c Matching Graph
c 75 vertices, 75 degree
p max 152 5775
a 47 98 1
a 47 105 1
a 47 145 1
a 47 88 1
a 47 136 1
a 47 143 1
a 47 110 1
a 47 96 1
a 47 86 1
a 47 124 1
a 47 148 1
a 47 99 1
a 47 116 1
a 47 111 1
a 47 82 1
a 47 130 1
a 47 100 1
a 47 126 1
a 47 83 1
a 47 84 1
a 47 119 1
a 47 121 1
a 47 97 1
a 47 103 1
a 47 142 1
a 47 107 1
a 47 120 1
a 47 147 1
a 47 108 1
a 47 79 1
a 47 81 1
a 47 140 1
a 47 93 1
a 47 129 1
a 47 87 1
a 47 78 1
a 47 123 1
a 47 132 1
a 48 129 1
a 48 117 1
a 48 138 1
a 48 81 1
a 48 107 1
a 48 130 1
a 48 99 1
a 48 90 1
a 48 139 1
a 48 86 1
a 48 115 1
a 48 89 1
a 48 114 1
a 48 110 1
a 48 151 1
a 48 95 1
a 48 108 1
a 48 131 1
a 48 103 1
a 48 121 1
a 48 122 1
a 48 78 1
a 48 136 1
a 48 145 1
a 48 142 1
a 48 101 1
a 48 100 1
a 48 144 1
a 48 125 1
a 48 104 1
a 48 96 1
a 48 141 1
a 48 128 1
a 48 77 1
a 48 140 1
a 48 113 1
a 48 127 1
a 48 120 1
a 48 149 1
a 48 91 1
a 48 148 1
a 48 84 1
a 48 150 1
a 48 147 1
a 48 143 1
a 48 146 1
a 48 133 1
a 48 80 1
a 48 82 1
a 48 88 1
a 48 134 1
a 48 98 1
a 48 85 1
a 48 109 1
a 48 124 1
a 48 79 1
a 48 93 1
a 48 83 1
a 48 106 1
a 48 137 1
a 48 112 1
a 48 92 1
a 48 119 1
a 48 105 1
a 48 116 1
a 48 102 1
a 48 126 1
a 48 132 1
a 48 123 1
a 48 87 1
a 48 94 1
a 48 111 1
a 48 118 1
a 48 97 1
a 48 135 1
a 49 90 1
a 49 106 1
a 49 94 1
a 49 133 1
a 49 123 1
a 49 113 1
a 49 104 1
a 49 97 1
a 49 140 1
a 49 130 1
a 49 88 1
a 49 132 1
a 49 85 1
a 49 146 1
a 49 89 1
a 49 111 1
a 49 149 1
a 49 145 1
a 49 83 1
a 49 87 1
a 49 135 1
a 49 131 1
a 49 81 1
a 49 121 1
a 49 103 1
a 49 126 1
a 49 101 1
a 49 150 1
a 49 91 1
a 49 151 1
a 49 96 1
a 49 92 1
a 49 139 1
a 49 119 1
a 49 118 1
a 49 114 1
a 49 107 1
a 49 109 1
a 49 78 1
a 49 125 1
a 49 82 1
a 49 95 1
a 49 122 1
a 49 108 1
a 49 86 1
a 49 147 1
a 49 120 1
a 49 115 1
a 49 77 1
a 49 144 1
a 49 124 1
a 49 143 1
a 49 134 1
a 49 84 1
a 49 137 1
a 49 129 1
a 49 93 1
a 49 99 1
a 49 117 1
a 49 110 1
a 49 127 1
a 49 112 1
a 49 79 1
a 49 102 1
a 49 100 1
a 49 142 1
a 49 141 1
a 49 105 1
a 49 128 1
a 49 136 1
a 49 148 1
a 49 116 1
a 49 80 1
a 49 98 1
a 49 138 1
a 50 112 1
a 50 78 1
a 50 121 1
a 50 81 1
a 50 128 1
a 50 105 1
a 50 117 1
a 50 97 1
a 50 79 1
a 50 95 1
a 50 115 1
a 50 83 1
a 50 77 1
a 50 125 1
a 50 142 1
a 50 84 1
a 50 94 1
a 50 102 1
a 50 103 1
a 50 109 1
a 50 129 1
a 50 96 1
a 50 119 1
a 50 135 1
a 50 148 1
a 50 101 1
a 50 134 1
a 50 111 1
a 50 124 1
a 50 85 1
a 50 141 1
a 50 146 1
a 50 118 1
a 50 106 1
a 50 108 1
a 50 136 1
a 50 149 1
a 50 150 1
a 50 93 1
a 50 89 1
a 50 88 1
a 50 82 1
a 50 110 1
a 50 100 1
a 50 107 1
a 50 104 1
a 50 87 1
a 50 147 1
a 50 132 1
a 50 92 1
a 50 98 1
a 50 138 1
a 50 144 1
a 50 116 1
a 50 91 1
a 50 139 1
a 50 90 1
a 50 114 1
a 50 120 1
a 50 130 1
a 50 145 1
a 50 137 1
a 50 140 1
a 50 151 1
a 50 122 1
a 50 80 1
a 50 126 1
a 50 131 1
a 50 86 1
a 50 127 1
a 50 133 1
a 50 143 1
a 50 99 1
a 50 123 1
a 50 113 1
a 51 90 1
a 51 137 1
a 51 95 1
a 51 141 1
a 51 121 1
a 51 130 1
a 51 142 1
a 51 120 1
a 51 77 1
a 51 132 1
a 51 106 1
a 51 102 1
a 51 118 1
a 51 122 1
a 51 80 1
a 51 140 1
a 51 93 1
a 51 149 1
a 51 97 1
a 51 82 1
a 51 148 1
a 51 104 1
a 51 105 1
a 51 103 1
a 51 115 1
a 51 99 1
a 51 133 1
a 51 125 1
a 51 143 1
a 51 135 1
a 51 144 1
a 51 129 1
a 51 86 1
a 51 127 1
a 51 109 1
a 51 96 1
a 51 81 1
a 51 78 1
a 51 79 1
a 51 88 1
a 51 139 1
a 51 108 1
a 51 87 1
a 51 124 1
a 51 91 1
a 51 85 1
a 51 134 1
a 51 145 1
a 51 107 1
a 51 84 1
a 51 138 1
a 51 116 1
a 51 110 1
a 51 112 1
a 51 128 1
a 51 126 1
a 51 117 1
a 51 94 1
a 51 98 1
a 51 114 1
a 51 131 1
a 51 146 1
a 51 150 1
a 51 92 1
a 51 113 1
a 51 100 1
a 51 136 1
a 51 147 1
a 51 89 1
a 51 151 1
a 51 83 1
a 51 101 1
a 51 119 1
a 51 111 1
a 51 123 1
a 52 116 1
a 52 79 1
a 52 124 1
a 52 111 1
a 52 147 1
a 52 106 1
a 52 150 1
a 52 103 1
a 52 77 1
a 52 127 1
a 52 118 1
a 52 110 1
a 52 87 1
a 52 135 1
a 52 143 1
a 52 151 1
a 52 137 1
a 52 123 1
a 52 94 1
a 52 132 1
a 52 139 1
a 52 86 1
a 52 100 1
a 52 113 1
a 52 125 1
a 52 133 1
a 52 141 1
a 52 109 1
a 52 92 1
a 52 82 1
a 52 119 1
a 52 108 1
a 52 97 1
a 52 102 1
a 52 117 1
a 52 149 1
a 52 145 1
a 52 122 1
a 52 107 1
a 52 101 1
a 52 93 1
a 52 96 1
a 52 144 1
a 52 138 1
a 52 146 1
a 52 140 1
a 52 80 1
a 52 83 1
a 52 148 1
a 52 129 1
a 52 134 1
a 52 81 1
a 52 90 1
a 52 88 1
a 52 136 1
a 52 126 1
a 52 84 1
a 52 115 1
a 52 105 1
a 52 114 1
a 52 120 1
a 52 131 1
a 52 142 1
a 52 112 1
a 52 121 1
a 52 85 1
a 52 91 1
a 52 98 1
a 52 99 1
a 52 95 1
a 52 130 1
a 52 78 1
a 52 128 1
a 52 104 1
a 52 89 1
a 53 111 1
a 53 95 1
a 53 98 1
a 53 83 1
a 53 132 1
a 53 104 1
a 53 90 1
a 53 97 1
a 53 101 1
a 53 148 1
a 53 86 1
a 53 79 1
a 53 129 1
a 53 118 1
a 53 80 1
a 53 137 1
a 53 105 1
a 53 133 1
a 53 96 1
a 53 119 1
a 53 138 1
a 53 113 1
a 53 108 1
a 53 100 1
a 53 102 1
a 53 107 1
a 53 131 1
a 53 134 1
a 53 82 1
a 53 127 1
a 53 114 1
a 53 142 1
a 53 116 1
a 53 126 1
a 53 87 1
a 53 77 1
a 53 93 1
a 53 151 1
a 53 146 1
a 53 112 1
a 53 123 1
a 53 140 1
a 53 89 1
a 53 85 1
a 53 88 1
a 53 78 1
a 53 143 1
a 53 150 1
a 53 124 1
a 53 130 1
a 53 110 1
a 53 125 1
a 53 135 1
a 53 91 1
a 53 139 1
a 53 103 1
a 53 106 1
a 53 147 1
a 53 149 1
a 53 84 1
a 53 115 1
a 53 136 1
a 53 122 1
a 53 145 1
a 53 144 1
a 53 141 1
a 53 109 1
a 53 117 1
a 53 120 1
a 53 92 1
a 53 99 1
a 53 81 1
a 53 128 1
a 53 94 1
a 53 121 1
a 54 139 1
a 54 145 1
a 54 129 1
a 54 92 1
a 54 77 1
a 54 127 1
a 54 86 1
a 54 135 1
a 54 83 1
a 54 120 1
a 54 112 1
a 54 96 1
a 54 133 1
a 54 106 1
a 54 81 1
a 54 143 1
a 54 117 1
a 54 131 1
a 54 84 1
a 54 79 1
a 54 88 1
a 54 125 1
a 54 144 1
a 54 100 1
a 54 115 1
a 54 128 1
a 54 108 1
a 54 122 1
a 54 121 1
a 54 149 1
a 54 124 1
a 54 107 1
a 54 126 1
a 54 99 1
a 54 105 1
a 54 109 1
a 54 87 1
a 54 97 1
a 54 151 1
a 54 146 1
a 54 111 1
a 54 132 1
a 54 130 1
a 54 95 1
a 54 101 1
a 54 93 1
a 54 113 1
a 54 103 1
a 54 91 1
a 54 150 1
a 54 85 1
a 54 142 1
a 54 140 1
a 54 114 1
a 54 94 1
a 54 137 1
a 54 141 1
a 54 116 1
a 54 80 1
a 54 102 1
a 54 90 1
a 54 119 1
a 54 136 1
a 54 82 1
a 54 78 1
a 54 134 1
a 54 89 1
a 54 147 1
a 54 148 1
a 54 98 1
a 54 123 1
a 54 138 1
a 54 110 1
a 54 118 1
a 54 104 1
a 55 126 1
a 55 120 1
a 55 134 1
a 55 77 1
a 55 87 1
a 55 105 1
a 55 135 1
a 55 150 1
a 55 91 1
a 55 125 1
a 55 103 1
a 55 138 1
a 55 118 1
a 55 83 1
a 55 116 1
a 55 102 1
a 55 115 1
a 55 143 1
a 55 145 1
a 55 97 1
a 55 137 1
a 55 111 1
a 55 88 1
a 55 133 1
a 55 110 1
a 55 119 1
a 55 131 1
a 55 136 1
a 55 82 1
a 55 140 1
a 55 90 1
a 55 142 1
a 55 101 1
a 55 121 1
a 55 117 1
a 55 113 1
a 55 108 1
a 55 148 1
a 55 122 1
a 55 123 1
a 55 95 1
a 55 92 1
a 55 80 1
a 55 93 1
a 55 149 1
a 55 86 1
a 55 107 1
a 55 106 1
a 55 94 1
a 55 144 1
a 55 112 1
a 55 100 1
a 55 128 1
a 55 85 1
a 55 96 1
a 55 81 1
a 55 114 1
a 55 141 1
a 55 132 1
a 55 84 1
a 55 104 1
a 55 127 1
a 55 129 1
a 55 124 1
a 55 147 1
a 55 78 1
a 55 89 1
a 55 139 1
a 55 130 1
a 55 99 1
a 55 109 1
a 55 79 1
a 55 146 1
a 55 98 1
a 55 151 1
a 56 127 1
a 56 137 1
a 56 132 1
a 56 85 1
a 56 139 1
a 56 134 1
a 56 79 1
a 56 114 1
a 56 142 1
a 56 109 1
a 56 144 1
a 56 120 1
a 56 147 1
a 56 96 1
a 56 113 1
a 56 81 1
a 56 92 1
a 56 125 1
a 56 121 1
a 56 123 1
a 56 89 1
a 56 93 1
a 56 82 1
a 56 107 1
a 56 130 1
a 56 95 1
a 56 78 1
a 56 143 1
a 56 98 1
a 56 87 1
a 56 131 1
a 56 145 1
a 56 99 1
a 56 116 1
a 56 108 1
a 56 112 1
a 56 133 1
a 56 148 1
a 56 122 1
a 56 128 1
a 56 136 1
a 56 101 1
a 56 110 1
a 56 118 1
a 56 140 1
a 56 104 1
a 56 150 1
a 56 149 1
a 56 97 1
a 56 90 1
a 56 141 1
a 56 102 1
a 56 119 1
a 56 105 1
a 56 106 1
a 56 88 1
a 56 103 1
a 56 129 1
a 56 115 1
a 56 124 1
a 56 91 1
a 56 138 1
a 56 151 1
a 56 146 1
a 56 84 1
a 56 94 1
a 56 126 1
a 56 80 1
a 56 83 1
a 56 100 1
a 56 135 1
a 56 111 1
a 56 86 1
a 56 117 1
a 56 77 1
a 57 127 1
a 57 139 1
a 57 143 1
a 57 102 1
a 57 93 1
a 57 130 1
a 57 80 1
a 57 107 1
a 57 99 1
a 57 123 1
a 57 145 1
a 57 151 1
a 57 109 1
a 57 77 1
a 57 131 1
a 57 121 1
a 57 128 1
a 57 138 1
a 57 98 1
a 57 111 1
a 57 114 1
a 57 142 1
a 57 86 1
a 57 92 1
a 57 85 1
a 57 96 1
a 57 89 1
a 57 150 1
a 57 135 1
a 57 112 1
a 57 91 1
a 57 105 1
a 57 129 1
a 57 87 1
a 57 79 1
a 57 119 1
a 57 90 1
a 57 103 1
a 57 140 1
a 57 120 1
a 57 134 1
a 57 118 1
a 57 144 1
a 57 84 1
a 57 147 1
a 57 94 1
a 57 132 1
a 57 141 1
a 57 83 1
a 57 149 1
a 57 133 1
a 57 137 1
a 57 110 1
a 57 78 1
a 57 122 1
a 57 81 1
a 57 108 1
a 57 117 1
a 57 101 1
a 57 146 1
a 57 95 1
a 57 115 1
a 57 106 1
a 57 148 1
a 57 97 1
a 57 126 1
a 57 136 1
a 57 113 1
a 57 82 1
a 57 88 1
a 57 104 1
a 57 116 1
a 57 125 1
a 57 124 1
a 57 100 1
a 58 149 1
a 58 127 1
a 58 134 1
a 58 139 1
a 58 115 1
a 58 142 1
a 58 141 1
a 58 79 1
a 58 78 1
a 58 99 1
a 58 85 1
a 58 88 1
a 58 84 1
a 58 107 1
a 58 122 1
a 58 77 1
a 58 96 1
a 58 106 1
a 58 80 1
a 58 148 1
a 58 117 1
a 58 100 1
a 58 121 1
a 58 105 1
a 58 116 1
a 58 146 1
a 58 140 1
a 58 151 1
a 58 130 1
a 58 97 1
a 58 126 1
a 58 104 1
a 58 136 1
a 58 143 1
a 58 137 1
a 58 102 1
a 58 86 1
a 58 87 1
a 58 112 1
a 58 81 1
a 58 92 1
a 58 108 1
a 58 93 1
a 58 110 1
a 58 129 1
a 58 147 1
a 58 145 1
a 58 131 1
a 58 120 1
a 58 144 1
a 58 132 1
a 58 118 1
a 58 90 1
a 58 123 1
a 58 98 1
a 58 111 1
a 58 133 1
a 58 109 1
a 58 119 1
a 58 91 1
a 58 124 1
a 58 95 1
a 58 135 1
a 58 128 1
a 58 138 1
a 58 101 1
a 58 94 1
a 58 125 1
a 58 89 1
a 58 114 1
a 58 113 1
a 58 150 1
a 58 82 1
a 58 103 1
a 58 83 1
a 59 130 1
a 59 133 1
a 59 111 1
a 59 106 1
a 59 139 1
a 59 79 1
a 59 107 1
a 59 146 1
a 59 117 1
a 59 143 1
a 59 138 1
a 59 110 1
a 59 87 1
a 59 100 1
a 59 86 1
a 59 150 1
a 59 141 1
a 59 94 1
a 59 140 1
a 59 84 1
a 59 98 1
a 59 145 1
a 59 88 1
a 59 116 1
a 59 151 1
a 59 147 1
a 59 103 1
a 59 108 1
a 59 135 1
a 59 118 1
a 59 148 1
a 59 115 1
a 59 102 1
a 59 83 1
a 59 112 1
a 59 127 1
a 59 125 1
a 59 129 1
a 59 132 1
a 59 149 1
a 59 131 1
a 59 101 1
a 59 121 1
a 59 82 1
a 59 134 1
a 59 81 1
a 59 104 1
a 59 93 1
a 59 105 1
a 59 90 1
a 59 142 1
a 59 114 1
a 59 144 1
a 59 119 1
a 59 95 1
a 59 120 1
a 59 109 1
a 59 137 1
a 59 122 1
a 59 99 1
a 59 126 1
a 59 92 1
a 59 80 1
a 59 91 1
a 59 123 1
a 59 96 1
a 59 128 1
a 59 77 1
a 59 89 1
a 59 85 1
a 59 97 1
a 59 136 1
a 59 78 1
a 59 124 1
a 59 113 1
a 60 78 1
a 60 86 1
a 60 101 1
a 60 94 1
a 60 109 1
a 60 127 1
a 60 85 1
a 60 100 1
a 60 95 1
a 60 82 1
a 60 106 1
a 60 80 1
a 60 105 1
a 60 126 1
a 60 118 1
a 60 83 1
a 60 112 1
a 60 132 1
a 60 129 1
a 60 77 1
a 60 110 1
a 60 84 1
a 60 149 1
a 60 147 1
a 60 137 1
a 60 131 1
a 60 108 1
a 60 115 1
a 60 116 1
a 60 130 1
a 60 133 1
a 60 88 1
a 60 134 1
a 60 113 1
a 60 139 1
a 60 142 1
a 60 81 1
a 60 135 1
a 60 128 1
a 60 143 1
a 60 99 1
a 60 97 1
a 60 136 1
a 60 117 1
a 60 87 1
a 60 148 1
a 60 151 1
a 60 79 1
a 60 125 1
a 60 146 1
a 60 138 1
a 60 119 1
a 60 90 1
a 60 122 1
a 60 140 1
a 60 123 1
a 60 121 1
a 60 120 1
a 60 98 1
a 60 89 1
a 60 144 1
a 60 93 1
a 60 150 1
a 60 96 1
a 60 141 1
a 60 103 1
a 60 145 1
a 60 102 1
a 60 111 1
a 60 124 1
a 60 91 1
a 60 92 1
a 60 114 1
a 60 107 1
a 60 104 1
a 61 117 1
a 61 124 1
a 61 106 1
a 61 142 1
a 61 144 1
a 61 108 1
a 61 84 1
a 61 96 1
a 61 128 1
a 61 85 1
a 61 95 1
a 61 100 1
a 61 126 1
a 61 120 1
a 61 121 1
a 61 135 1
a 61 137 1
a 61 116 1
a 61 151 1
a 61 119 1
a 61 110 1
a 61 111 1
a 61 91 1
a 61 122 1
a 61 81 1
a 61 79 1
a 61 104 1
a 61 114 1
a 61 141 1
a 61 82 1
a 61 107 1
a 61 123 1
a 61 98 1
a 61 105 1
a 61 134 1
a 61 125 1
a 61 140 1
a 61 78 1
a 61 92 1
a 61 149 1
a 61 129 1
a 61 103 1
a 61 88 1
a 61 83 1
a 61 89 1
a 61 80 1
a 61 147 1
a 61 93 1
a 61 77 1
a 61 99 1
a 61 136 1
a 61 101 1
a 61 90 1
a 61 146 1
a 61 127 1
a 61 145 1
a 61 148 1
a 61 87 1
a 61 112 1
a 61 86 1
a 61 132 1
a 61 133 1
a 61 143 1
a 61 130 1
a 61 102 1
a 61 138 1
a 61 150 1
a 61 115 1
a 61 94 1
a 61 131 1
a 61 113 1
a 61 97 1
a 61 139 1
a 61 118 1
a 61 109 1
a 62 119 1
a 62 129 1
a 62 108 1
a 62 144 1
a 62 124 1
a 62 86 1
a 62 102 1
a 62 148 1
a 62 136 1
a 62 121 1
a 62 120 1
a 62 114 1
a 62 116 1
a 62 94 1
a 62 81 1
a 62 107 1
a 62 89 1
a 62 141 1
a 62 84 1
a 62 126 1
a 62 133 1
a 62 113 1
a 62 106 1
a 62 151 1
a 62 105 1
a 62 95 1
a 62 111 1
a 62 88 1
a 62 79 1
a 62 78 1
a 62 125 1
a 62 97 1
a 62 139 1
a 62 131 1
a 62 82 1
a 62 112 1
a 62 83 1
a 62 80 1
a 62 128 1
a 62 104 1
a 62 143 1
a 62 137 1
a 62 77 1
a 62 142 1
a 62 123 1
a 62 93 1
a 62 100 1
a 62 150 1
a 62 92 1
a 62 101 1
a 62 85 1
a 62 130 1
a 62 147 1
a 62 138 1
a 62 103 1
a 62 145 1
a 62 132 1
a 62 99 1
a 62 140 1
a 62 146 1
a 62 118 1
a 62 87 1
a 62 127 1
a 62 117 1
a 62 122 1
a 62 149 1
a 62 135 1
a 62 90 1
a 62 115 1
a 62 110 1
a 62 98 1
a 62 134 1
a 62 91 1
a 62 109 1
a 62 96 1
a 63 109 1
a 63 87 1
a 63 79 1
a 63 140 1
a 63 82 1
a 63 120 1
a 63 106 1
a 63 88 1
a 63 81 1
a 63 151 1
a 63 92 1
a 63 85 1
a 63 91 1
a 63 103 1
a 63 118 1
a 63 147 1
a 63 113 1
a 63 144 1
a 63 102 1
a 63 121 1
a 63 143 1
a 63 132 1
a 63 145 1
a 63 117 1
a 63 127 1
a 63 123 1
a 63 129 1
a 63 104 1
a 63 107 1
a 63 134 1
a 63 89 1
a 63 138 1
a 63 133 1
a 63 128 1
a 63 80 1
a 63 97 1
a 63 148 1
a 63 119 1
a 63 139 1
a 63 98 1
a 63 150 1
a 63 124 1
a 63 126 1
a 63 105 1
a 63 101 1
a 63 77 1
a 63 130 1
a 63 112 1
a 63 115 1
a 63 110 1
a 63 111 1
a 63 108 1
a 63 93 1
a 63 86 1
a 63 149 1
a 63 114 1
a 63 95 1
a 63 84 1
a 63 135 1
a 63 90 1
a 63 142 1
a 63 116 1
a 63 125 1
a 63 131 1
a 63 99 1
a 63 122 1
a 63 78 1
a 63 83 1
a 63 141 1
a 63 137 1
a 63 100 1
a 63 146 1
a 63 94 1
a 63 136 1
a 63 96 1
a 64 146 1
a 64 101 1
a 64 100 1
a 64 89 1
a 64 115 1
a 64 123 1
a 64 137 1
a 64 78 1
a 64 80 1
a 64 144 1
a 64 127 1
a 64 132 1
a 64 106 1
a 64 142 1
a 64 98 1
a 64 126 1
a 64 77 1
a 64 92 1
a 64 112 1
a 64 140 1
a 64 79 1
a 64 87 1
a 64 104 1
a 64 119 1
a 64 88 1
a 64 131 1
a 64 129 1
a 64 120 1
a 64 118 1
a 64 107 1
a 64 113 1
a 64 145 1
a 64 122 1
a 64 111 1
a 64 148 1
a 64 116 1
a 64 95 1
a 64 108 1
a 64 90 1
a 64 109 1
a 64 93 1
a 64 149 1
a 64 151 1
a 64 110 1
a 64 135 1
a 64 130 1
a 64 97 1
a 64 81 1
a 64 147 1
a 64 138 1
a 64 85 1
a 64 84 1
a 64 124 1
a 64 96 1
a 64 83 1
a 64 134 1
a 64 133 1
a 64 117 1
a 64 141 1
a 64 102 1
a 64 114 1
a 64 82 1
a 64 150 1
a 64 105 1
a 64 91 1
a 64 136 1
a 64 86 1
a 64 125 1
a 64 103 1
a 64 143 1
a 64 99 1
a 64 121 1
a 64 94 1
a 64 128 1
a 64 139 1
a 65 124 1
a 65 129 1
a 65 146 1
a 65 106 1
a 65 127 1
a 65 112 1
a 65 144 1
a 65 87 1
a 65 96 1
a 65 110 1
a 65 109 1
a 65 117 1
a 65 92 1
a 65 90 1
a 65 131 1
a 65 77 1
a 65 107 1
a 65 85 1
a 65 99 1
a 65 105 1
a 65 151 1
a 65 138 1
a 65 89 1
a 65 84 1
a 65 150 1
a 65 114 1
a 65 147 1
a 65 140 1
a 65 83 1
a 65 111 1
a 65 108 1
a 65 113 1
a 65 95 1
a 65 134 1
a 65 148 1
a 65 136 1
a 65 135 1
a 65 80 1
a 65 116 1
a 65 123 1
a 65 94 1
a 65 121 1
a 65 149 1
a 65 104 1
a 65 118 1
a 65 141 1
a 65 102 1
a 65 145 1
a 65 142 1
a 65 143 1
a 65 133 1
a 65 101 1
a 65 128 1
a 65 125 1
a 65 88 1
a 65 79 1
a 65 103 1
a 65 130 1
a 65 132 1
a 65 139 1
a 65 100 1
a 65 81 1
a 65 93 1
a 65 115 1
a 65 82 1
a 65 98 1
a 65 78 1
a 65 97 1
a 65 119 1
a 65 120 1
a 65 126 1
a 65 122 1
a 65 86 1
a 65 137 1
a 65 91 1
a 66 125 1
a 66 98 1
a 66 109 1
a 66 128 1
a 66 104 1
a 66 85 1
a 66 136 1
a 66 151 1
a 66 119 1
a 66 124 1
a 66 91 1
a 66 114 1
a 66 115 1
a 66 97 1
a 66 137 1
a 66 113 1
a 66 135 1
a 66 144 1
a 66 133 1
a 66 100 1
a 66 150 1
a 66 117 1
a 66 79 1
a 66 139 1
a 66 92 1
a 66 102 1
a 66 110 1
a 66 138 1
a 66 111 1
a 66 142 1
a 66 95 1
a 66 145 1
a 66 147 1
a 66 78 1
a 66 94 1
a 66 112 1
a 66 118 1
a 66 146 1
a 66 108 1
a 66 141 1
a 66 106 1
a 66 127 1
a 66 77 1
a 66 101 1
a 66 82 1
a 66 126 1
a 66 105 1
a 66 83 1
a 66 116 1
a 66 132 1
a 66 88 1
a 66 143 1
a 66 90 1
a 66 103 1
a 66 96 1
a 66 148 1
a 66 107 1
a 66 86 1
a 66 89 1
a 66 93 1
a 66 123 1
a 66 131 1
a 66 120 1
a 66 80 1
a 66 122 1
a 66 140 1
a 66 81 1
a 66 149 1
a 66 87 1
a 66 129 1
a 66 130 1
a 66 84 1
a 66 121 1
a 66 134 1
a 66 99 1
a 67 124 1
a 67 97 1
a 67 84 1
a 67 99 1
a 67 111 1
a 67 139 1
a 67 107 1
a 67 98 1
a 67 79 1
a 67 106 1
a 67 89 1
a 67 133 1
a 67 123 1
a 67 113 1
a 67 102 1
a 67 126 1
a 67 87 1
a 67 129 1
a 67 128 1
a 67 95 1
a 67 135 1
a 67 101 1
a 67 144 1
a 67 82 1
a 67 134 1
a 67 88 1
a 67 127 1
a 67 146 1
a 67 96 1
a 67 117 1
a 67 149 1
a 67 150 1
a 67 90 1
a 67 100 1
a 67 81 1
a 67 85 1
a 67 115 1
a 67 130 1
a 67 103 1
a 67 114 1
a 67 105 1
a 67 104 1
a 67 132 1
a 67 94 1
a 67 118 1
a 67 78 1
a 67 122 1
a 67 137 1
a 67 136 1
a 67 109 1
a 67 120 1
a 67 148 1
a 67 77 1
a 67 116 1
a 67 138 1
a 67 92 1
a 67 93 1
a 67 91 1
a 67 131 1
a 67 145 1
a 67 141 1
a 67 147 1
a 67 112 1
a 67 83 1
a 67 125 1
a 67 80 1
a 67 110 1
a 67 142 1
a 67 143 1
a 67 121 1
a 67 140 1
a 67 86 1
a 67 108 1
a 67 151 1
a 67 119 1
a 68 99 1
a 68 151 1
a 68 79 1
a 68 100 1
a 68 108 1
a 68 96 1
a 68 115 1
a 68 85 1
a 68 110 1
a 68 92 1
a 68 109 1
a 68 118 1
a 68 149 1
a 68 131 1
a 68 146 1
a 68 129 1
a 68 134 1
a 68 121 1
a 68 116 1
a 68 102 1
a 68 138 1
a 68 103 1
a 68 86 1
a 68 120 1
a 68 112 1
a 68 150 1
a 68 148 1
a 68 136 1
a 68 114 1
a 68 135 1
a 68 89 1
a 68 111 1
a 68 145 1
a 68 113 1
a 68 88 1
a 68 125 1
a 68 140 1
a 68 122 1
a 68 81 1
a 68 84 1
a 68 139 1
a 68 95 1
a 68 123 1
a 68 91 1
a 68 101 1
a 68 132 1
a 68 130 1
a 68 127 1
a 68 124 1
a 68 143 1
a 68 80 1
a 68 119 1
a 68 107 1
a 68 93 1
a 68 128 1
a 68 98 1
a 68 105 1
a 68 133 1
a 68 147 1
a 68 90 1
a 68 87 1
a 68 77 1
a 68 126 1
a 68 78 1
a 68 106 1
a 68 94 1
a 68 117 1
a 68 83 1
a 68 82 1
a 68 104 1
a 68 142 1
a 68 144 1
a 68 137 1
a 68 141 1
a 68 97 1
a 69 84 1
a 69 77 1
a 69 132 1
a 69 126 1
a 69 102 1
a 69 143 1
a 69 136 1
a 69 137 1
a 69 151 1
a 69 105 1
a 69 149 1
a 69 109 1
a 69 106 1
a 69 112 1
a 69 139 1
a 69 120 1
a 69 110 1
a 69 89 1
a 69 88 1
a 69 133 1
a 69 114 1
a 69 113 1
a 69 96 1
a 69 97 1
a 69 128 1
a 69 81 1
a 69 85 1
a 69 140 1
a 69 129 1
a 69 124 1
a 69 115 1
a 69 79 1
a 69 130 1
a 69 104 1
a 69 135 1
a 69 123 1
a 69 94 1
a 69 90 1
a 69 82 1
a 69 99 1
a 69 150 1
a 69 121 1
a 69 142 1
a 69 111 1
a 69 147 1
a 69 118 1
a 69 127 1
a 69 101 1
a 69 134 1
a 69 91 1
a 69 103 1
a 69 122 1
a 69 95 1
a 69 146 1
a 69 87 1
a 69 117 1
a 69 83 1
a 69 144 1
a 69 80 1
a 69 93 1
a 69 138 1
a 69 107 1
a 69 148 1
a 69 119 1
a 69 116 1
a 69 98 1
a 69 141 1
a 69 100 1
a 69 92 1
a 69 86 1
a 69 145 1
a 69 78 1
a 69 108 1
a 69 131 1
a 69 125 1
a 70 97 1
a 70 101 1
a 70 126 1
a 70 115 1
a 70 90 1
a 70 122 1
a 70 94 1
a 70 86 1
a 70 137 1
a 70 120 1
a 70 96 1
a 70 92 1
a 70 144 1
a 70 83 1
a 70 113 1
a 70 151 1
a 70 99 1
a 70 107 1
a 70 121 1
a 70 93 1
a 70 128 1
a 70 111 1
a 70 136 1
a 70 95 1
a 70 150 1
a 70 131 1
a 70 142 1
a 70 146 1
a 70 84 1
a 70 85 1
a 70 106 1
a 70 143 1
a 70 124 1
a 70 117 1
a 70 133 1
a 70 148 1
a 70 127 1
a 70 112 1
a 70 77 1
a 70 134 1
a 70 149 1
a 70 98 1
a 70 130 1
a 70 91 1
a 70 119 1
a 70 88 1
a 70 103 1
a 70 132 1
a 70 81 1
a 70 79 1
a 70 108 1
a 70 140 1
a 70 138 1
a 70 123 1
a 70 110 1
a 70 114 1
a 70 135 1
a 70 109 1
